Global:

  Symbol            Redirected to
Marking from fragment #490 .debug_loc (41 bl_exception_handler.o)
Marking from fragment #474 .debug_line (22 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
Marking from fragment #473 .iar.debug_line (21 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
  Marking symbol .debug_info23                        (32 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #472 .debug_frame (19 bl_exception_handler.o)
  Marking symbol .debug_frame19                       (11 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
Marking from fragment #471 .debug_info (17 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
  Marking symbol .debug_line16                        (25 bl_exception_handler.o)
  Marking symbol .iar.debug_line15                    (26 bl_exception_handler.o)
  Marking symbol .debug_info7                         (27 bl_exception_handler.o)
  Marking symbol .debug_loc40                         (24 bl_exception_handler.o)
    Marking fragment #489 .debug_loc (40 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
Marking from fragment #489 .debug_loc (40 bl_exception_handler.o)
Marking from fragment #470 .debug_line (16 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
Marking from fragment #469 .iar.debug_line (15 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #468 .debug_frame (13 bl_exception_handler.o)
  Marking symbol .debug_frame13                       (5 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
Marking from fragment #458 .iar.debug_frame (55 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame28                       (13 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_dspi_irq_config_common.o)
Marking from fragment #457 .iar.debug_frame (53 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame23                       (10 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_dspi_irq_config_common.o)
Marking from fragment #456 .iar.debug_frame (51 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame17                       (7 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_dspi_irq_config_common.o)
Marking from fragment #455 .debug_pubnames (47 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_dspi_irq_config_common.o)
Marking from fragment #453 .debug_pubnames (42 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_dspi_irq_config_common.o)
Marking from fragment #452 .debug_pubnames (39 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_dspi_irq_config_common.o)
Marking from fragment #446 .debug_info (32 bl_dspi_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_dspi_irq_config_common.o)
    Marking fragment #451 .debug_abbrev (37 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
    Marking fragment #425 .debug_info (7 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .debug_line31                        (35 bl_dspi_irq_config_common.o)
  Marking symbol .iar.debug_line30                    (36 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_dspi_irq_config_common.o)
    Marking fragment #450 .debug_loc (36 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_dspi_irq_config_common.o)
Marking from fragment #450 .debug_loc (36 bl_dspi_irq_config_common.o)
Marking from fragment #425 .debug_info (7 bl_dspi_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_dspi_irq_config_common.o)
  Marking symbol .debug_line6                         (32 bl_dspi_irq_config_common.o)
    Marking fragment #424 .debug_line (6 bl_dspi_irq_config_common.o)
  Marking symbol .debug_macinfo44                     (33 bl_dspi_irq_config_common.o)
    Marking fragment #454 .debug_macinfo (44 bl_dspi_irq_config_common.o)
  Marking symbol __iar_cc.IRQn.c_U$jog50C0        Glb (194 usb_hid_msc_peripheral_interface.o)
Marking from fragment #454 .debug_macinfo (44 bl_dspi_irq_config_common.o)
Marking from fragment #424 .debug_line (6 bl_dspi_irq_config_common.o)
Marking from fragment #451 .debug_abbrev (37 bl_dspi_irq_config_common.o)
Marking from fragment #445 .debug_line (31 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
Marking from fragment #444 .iar.debug_line (30 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_dspi_irq_config_common.o)
Marking from fragment #443 .debug_frame (28 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame28                       (13 bl_dspi_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_dspi_irq_config_common.o)
Marking from fragment #442 .debug_info (27 bl_dspi_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .debug_line26                        (29 bl_dspi_irq_config_common.o)
  Marking symbol .iar.debug_line25                    (30 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
  Marking symbol .debug_loc35                         (28 bl_dspi_irq_config_common.o)
    Marking fragment #449 .debug_loc (35 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
Marking from fragment #449 .debug_loc (35 bl_dspi_irq_config_common.o)
Marking from fragment #441 .debug_line (26 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
Marking from fragment #440 .iar.debug_line (25 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_dspi_irq_config_common.o)
Marking from fragment #439 .debug_frame (23 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame23                       (10 bl_dspi_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_dspi_irq_config_common.o)
Marking from fragment #438 .debug_info (21 bl_dspi_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .debug_line20                        (25 bl_dspi_irq_config_common.o)
  Marking symbol .iar.debug_line19                    (26 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
  Marking symbol .debug_loc34                         (23 bl_dspi_irq_config_common.o)
    Marking fragment #448 .debug_loc (34 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_dspi_irq_config_common.o)
Marking from fragment #448 .debug_loc (34 bl_dspi_irq_config_common.o)
Marking from fragment #437 .debug_line (20 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
Marking from fragment #436 .iar.debug_line (19 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_dspi_irq_config_common.o)
Marking from fragment #435 .debug_frame (17 bl_dspi_irq_config_common.o)
  Marking symbol .debug_frame17                       (7 bl_dspi_irq_config_common.o)
  Marking symbol .text8                               (6 bl_dspi_irq_config_common.o)
Marking from fragment #431 .debug_info (13 bl_dspi_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_dspi_irq_config_common.o)
