Global:

  Symbol            Redirected to
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .debug_line39                        (148 bl_command.o)
  Marking symbol .iar.debug_line38                    (149 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
    Marking fragment #260 .debug_loc (231 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc231                        (146 bl_command.o)
  Marking symbol .debug_info232                       (147 bl_command.o)
    Marking fragment #261 .debug_info (232 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .debug_info232                       (147 bl_command.o)
  Marking symbol .debug_info232                       (147 bl_command.o)
Marking from fragment #261 .debug_info (232 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .debug_line6                         (131 bl_command.o)
  Marking symbol .debug_macinfo327                    (132 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #260 .debug_loc (231 bl_command.o)
Marking from fragment #106 .debug_line (39 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
Marking from fragment #105 .iar.debug_line (38 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
  Marking symbol .debug_info40                        (150 bl_command.o)
  Marking symbol .debug_info232                       (147 bl_command.o)
  Marking symbol .debug_info24                        (130 bl_command.o)
  Marking symbol .debug_info177                       (263 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #104 .debug_frame (36 bl_command.o)
  Marking symbol .debug_frame36                       (24 bl_command.o)
  Marking symbol .text_8                              (23 bl_command.o)
Marking from fragment #103 .debug_info (35 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
  Marking symbol .debug_line34                        (143 bl_command.o)
  Marking symbol .iar.debug_line33                    (144 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc226                        (140 bl_command.o)
    Marking fragment #255 .debug_loc (226 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc226                        (140 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc226                        (140 bl_command.o)
  Marking symbol .debug_info227                       (141 bl_command.o)
    Marking fragment #256 .debug_info (227 bl_command.o)
  Marking symbol .debug_ranges228                     (142 bl_command.o)
    Marking fragment #257 .debug_ranges (228 bl_command.o)
  Marking symbol .debug_info227                       (141 bl_command.o)
Marking from fragment #257 .debug_ranges (228 bl_command.o)
Marking from fragment #256 .debug_info (227 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_line6                         (131 bl_command.o)
  Marking symbol .debug_macinfo327                    (132 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #255 .debug_loc (226 bl_command.o)
Marking from fragment #102 .debug_line (34 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
Marking from fragment #101 .iar.debug_line (33 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
  Marking symbol .debug_info35                        (145 bl_command.o)
  Marking symbol .debug_info40                        (150 bl_command.o)
  Marking symbol .debug_info24                        (130 bl_command.o)
  Marking symbol .debug_info227                       (141 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #100 .debug_frame (31 bl_command.o)
  Marking symbol .debug_frame31                       (22 bl_command.o)
  Marking symbol .text_7                              (21 bl_command.o)
Marking from fragment #99 .debug_info (30 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_6                              (19 bl_command.o)
  Marking symbol .text_6                              (19 bl_command.o)
  Marking symbol .debug_line29                        (137 bl_command.o)
  Marking symbol .iar.debug_line28                    (138 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
